266	 3467 -4466 -3466  3366	color brown
267	 3468 -4467 -3467  3367	color brown
268	 3469 -4468 -3468  3368	color brown
269	 3470 -4469 -3469  3369	color brown
270	 3471 -4470 -3470  3370	color brown
271	 3472 -4471 -3471  3371	color brown
272	 3473 -4472 -3472  3372	color brown
273	 3474 -4473 -3473  3373	color brown
274	 3475 -4474 -3474  3374	color brown
275	 3476 -4475 -3475  3375	color brown
276	 3477 -4476 -3476  3376	color brown
277	 3478 -4477 -3477  3377	color brown
278	 3479 -4478 -3478  3378	color brown
279	 3480 -4479 -3479  3379	color brown
280	 3481 -4480 -3480  3380	color brown
281	 3482 -4481 -3481  3381	color brown
282	 3483 -4482 -3482  3382	color brown
300	-2401 -2200  2400  4400	color yellow
301	-2402 -2201  2401  4401	color yellow
302	-2403 -2202  2402  4402	color yellow
303	-2404 -2203  2403  4403	color yellow
304	-2405 -2204  2404  4404	color yellow
305	-2406 -2205  2405  4405	color yellow
306	-2407 -2206  2406  4406	color yellow
307	-2408 -2207  2407  4407	color yellow
308	-2409 -2208  2408  4408	color yellow
309	-2410 -2209  2409  4409	color yellow
310	-2411 -2210  2410  4410	color yellow
311	-2412 -2211  2411  4411	color yellow
312	-2413 -2212  2412  4412	color yellow
313	-2414 -2213  2413  4413	color yellow
314	-2415 -2214  2414  4414	color yellow
315	-2416 -2215  2415  4415	color yellow
316	-2417 -2216  2416  4416	color yellow
317	-2418 -2217  2417  4417	color yellow
318	-2419 -2218  2418  4418	color yellow
319	-2420 -2219  2419  4419	color yellow
320	-2421 -2220  2420  4420	color yellow
321	-2422 -2221  2421  4421	color yellow
322	-2423 -2222  2422  4422	color yellow
323	-2424 -2223  2423  4423	color yellow
324	-2425 -2224  2424  4424	color yellow
325	-2426 -2225  2425  4425	color yellow
326	-2427 -2226  2426  4426	color yellow
327	-2428 -2227  2427  4427	color yellow
328	-2429 -2228  2428  4428	color yellow
329	-2430 -2229  2429  4429	color yellow
330	-2431 -2230  2430  4430	color yellow
331	-2432 -2231  2431  4431	color yellow
332	-2433 -2232  2432  4432	color yellow
333	-2434 -2233  2433  4433	color yellow
334	-2435 -2234  2434  4434	color yellow
335	-2436 -2235  2435  4435	color yellow
336	-2437 -2236  2436  4436	color yellow
337	-2438 -2237  2437  4437	color yellow
338	-2439 -2238  2438  4438	color yellow
339	-2440 -2239  2439  4439	color yellow
340	-2441 -2240  2440  4440	color yellow
341	-2442 -2241  2441  4441	color yellow
342	-2443 -2242  2442  4442	color yellow
343	-2444 -2243  2443  4443	color yellow
344	-2445 -2244  2444  4444	color yellow
345	-2446 -2245  2445  4445	color yellow
346	-2447 -2246  2446  4446	color yellow
347	-2448 -2247  2447  4447	color yellow
348	-2449 -2248  2448  4448	color yellow
349	-2450 -2249  2449  4449	color yellow
350	-2451 -2250  2450  4450	color yellow
351	-2452 -2251  2451  4451	color yellow
352	-2453 -2252  2452  4452	color yellow
353	-2454 -2253  2453  4453	color yellow
354	-2455 -2254  2454  4454	color yellow
355	-2456 -2255  2455  4455	color yellow
356	-2457 -2256  2456  4456	color yellow
357	-2458 -2257  2457  4457	color yellow
358	-2459 -2258  2458  4458	color yellow
359	-2460 -2259  2459  4459	color yellow
360	-2461 -2260  2460  4460	color yellow
361	-2462 -2261  2461  4461	color yellow
362	-2463 -2262  2462  4462	color yellow
363	-2464 -2263  2463  4463	color yellow
364	-2465 -2264  2464  4464	color yellow
365	-2466 -2265  2465  4465	color yellow
366	-2467 -2266  2466  4466	color yellow
367	-2468 -2267  2467  4467	color yellow
368	-2469 -2268  2468  4468	color yellow
369	-2470 -2269  2469  4469	color yellow
370	-2471 -2270  2470  4470	color yellow
371	-2472 -2271  2471  4471	color yellow
372	-2473 -2272  2472  4472	color yellow
373	-2474 -2273  2473  4473	color yellow
374	-2475 -2274  2474  4474	color yellow
375	-2476 -2275  2475  4475	color yellow
376	-2477 -2276  2476  4476	color yellow
377	-2478 -2277  2477  4477	color yellow
378	-2479 -2278  2478  4478	color yellow
379	-2480 -2279  2479  4479	color yellow
380	-2481 -2280  2480  4480	color yellow
381	-2482 -2281  2481  4481	color yellow
382	-2483 -2282  2482  4482	color yellow
400	-1201 -1100  1200  2200	color brown
401	-1202 -1101  1201  2201	color brown
402	-1203 -1102  1202  2202	color brown
403	-1204 -1103  1203  2203	color brown
404	-1205 -1104  1204  2204	color brown
405	-1206 -1105  1205  2205	color brown
406	-1207 -1106  1206  2206	color brown
407	-1208 -1107  1207  2207	color brown
408	-1209 -1108  1208  2208	color brown
409	-1210 -1109  1209  2209	color brown
410	-1211 -1110  1210  2210	color brown
411	-1212 -1111  1211  2211	color brown
412	-1213 -1112  1212  2212	color brown
413	-1214 -1113  1213  2213	color brown
414	-1215 -1114  1214  2214	color brown
415	-1216 -1115  1215  2215	color brown
416	-1217 -1116  1216  2216	color brown
417	-1218 -1117  1217  2217	color brown
418	-1219 -1118  1218  2218	color brown
419	-1220 -1119  1219  2219	color brown
420	-1221 -1120  1220  2220	color brown
421	-1222 -1121  1221  2221	color brown
422	-1223 -1122  1222  2222	color brown
423	-1224 -1123  1223  2223	color brown
424	-1225 -1124  1224  2224	color brown
425	-1226 -1125  1225  2225	color brown
426	-1227 -1126  1226  2226	color brown
427	-1228 -1127  1227  2227	color brown
428	-1229 -1128  1228  2228	color brown
429	-1230 -1129  1229  2229	color brown
430	-1231 -1130  1230  2230	color brown
431	-1232 -1131  1231  2231	color brown
432	-1233 -1132  1232  2232	color brown
433	-1234 -1133  1233  2233	color brown
434	-1235 -1134  1234  2234	color brown
435	-1236 -1135  1235  2235	color brown
436	-1237 -1136  1236  2236	color brown
437	-1238 -1137  1237  2237	color brown
438	-1239 -1138  1238  2238	color brown
439	-1240 -1139  1239  2239	color brown
440	-1241 -1140  1240  2240	color brown
441	-1242 -1141  1241  2241	color brown
442	-1243 -1142  1242  2242	color brown
443	-1244 -1143  1243  2243	color brown
444	-1245 -1144  1244  2244	color brown
445	-1246 -1145  1245  2245	color brown
446	-1247 -1146  1246  2246	color brown
447	-1248 -1147  1247  2247	color brown
448	-1249 -1148  1248  2248	color brown
449	-1250 -1149  1249  2249	color brown
450	-1251 -1150  1250  2250	color brown
451	-1252 -1151  1251  2251	color brown
452	-1253 -1152  1252  2252	color brown
453	-1254 -1153  1253  2253	color brown
454	-1255 -1154  1254  2254	color brown
455	-1256 -1155  1255  2255	color brown
456	-1257 -1156  1256  2256	color brown
457	-1258 -1157  1257  2257	color brown
458	-1259 -1158  1258  2258	color brown
459	-1260 -1159  1259  2259	color brown
460	-1261 -1160  1260  2260	color brown
461	-1262 -1161  1261  2261	color brown
462	-1263 -1162  1262  2262	color brown
463	-1264 -1163  1263  2263	color brown
464	-1265 -1164  1264  2264	color brown
465	-1266 -1165  1265  2265	color brown
466	-1267 -1166  1266  2266	color brown
467	-1268 -1167  1267  2267	color brown
468	-1269 -1168  1268  2268	color brown
469	-1270 -1169  1269  2269	color brown
470	-1271 -1170  1270  2270	color brown
471	-1272 -1171  1271  2271	color brown
472	-1273 -1172  1272  2272	color brown
473	-1274 -1173  1273  2273	color brown
474	-1275 -1174  1274  2274	color brown
475	-1276 -1175  1275  2275	color brown
476	-1277 -1176  1276  2276	color brown
477	-1278 -1177  1277  2277	color brown
478	-1279 -1178  1278  2278	color brown
479	-1280 -1179  1279  2279	color brown
480	-1281 -1180  1280  2280	color brown
481	-1282 -1181  1281  2281	color brown
482	-1283 -1182  1282  2282	color brown
500	 1300  3400 -2400 -1200	color yellow
501	-1383  1283  2483 -3483	color yellow
/*--------------------FACES END--------------------*/

/*--------------------BODY--------------------*/
bodies
1	100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 500 501 
